run: 279.559ms
  playfully: 1,
  loverlike: 1,
  pulse: 2,
  galloping: 1,
  mystery: 2,
  Fully: 1,
  regretted: 3,
  torment: 1,
  undiluted: 1,
  poetry: 1,
  intellectualism: 1,
  coarsest: 1,
  fleshly: 2,
  wrapping: 1,
  repeat: 3,
  toying: 1,
  fondling: 1,
  plaything: 1,
  intricate: 1,
  toy: 1,
  revealing: 1,
  ecstasies: 1,
  excesses: 1,
  enslavement: 1,
  wailed: 1,
  aloud: 2,
  subsisted: 1,
  overdose: 1,
  inches: 2,
  tabloid: 2,
  flue: 1,
  annuity: 1,
  provisions: 1,
  irritable: 3,
  swimming: 2,
  sailed: 1,
  Lake: 1,
  Mead: 1,
  thinner: 2,
  improved: 1,
  voluptuous: 1,
  receptionist: 1,
  seasons: 1,
  active: 1,
  tailoring: 1,
  debonair: 1,
  attorney: 1,
  channel: 1,
  points: 6,
  formalities: 1,
  consent: 1,
  'law-enforcement': 1,
  refer: 1,
  stockholder: 1,
  Moe: 21,
  Greene: 26,
  haven: 1,
  'doctor\'s': 7,
  gossiping: 1,
  'peach-colored': 1,
  prettiness: 2,
  dose: 1,
  giris: 1,
  tempted: 1,
  'horn-rimmed': 1,
  basically: 1,
  medicine: 3,
  informality: 1,
  reassuring: 2,
  misgivings: 1,
  fibrous: 1,
  growth: 5,
  malignant: 5,
  tentatively: 1,
  surgical: 3,
  smash: 2,
  flatten: 1,
  remove: 1,
  surgically: 1,
  bandages: 1,
  instant: 2,
  volume: 1,
  flattened: 1,
  completing: 1,
  unorthodox: 2,
  Sun: 2,
  bump: 1,
  warnings: 2,
  dummies: 1,
  roulette: 4,
  chips: 11,
  urged: 1,
  swinger: 2,
  prescribed: 1,
  describing: 1,
  sneering: 1,
  Afterward: 1,
  Boulder: 1,
  Dam: 1,
  'half-guilty': 1,
  awfully: 1,
  exterior: 1,
  'fun-loving': 1,
  'souped-up': 1,
  MG: 1,
  races: 2,
  Mexico: 1,
  Quite: 3,
  pooled: 1,
  'Jules\'': 2,
  realizing: 2,
  sensuously: 1,
  noticing: 2,
  grass: 3,
  cottages: 1,
  sensuous: 1,
  scanty: 2,
  bathing: 4,
  murmuring: 1,
  bra: 1,
  fondle: 1,
  trunks: 1,
  struggling: 1,
  embracing: 1,
  twisting: 1,
  limbs: 1,
  shockingly: 1,
  benighted: 2,
  'Eye-talian': 1,
  medieval: 2,
  choked: 1,
  smoke: 4,
  twentieth: 1,
  squinty: 1,
  facial: 3,
  wart: 1,
  mole: 1,
  improperly: 2,
  penis: 1,
  friction: 1,
  malformation: 1,
  surgeons: 3,
  weakening: 1,
  'child-bearing': 1,
  misery: 1,
  psychological: 2,
  Patiently: 1,
  'glass-topped': 1,
  examining: 2,
  navel: 1,
  absentmindedly: 2,
  enjoyed: 1,
  rectum: 3,
  stroking: 2,
  tenderly: 1,
  Baby: 1,
  journals: 2,
  'good-humored': 1,
  textbook: 1,
  shelf: 3,
  corrected: 3,
  plumbing: 2,
  progressively: 1,
  weaker: 1,
  prudery: 1,
  diagnosing: 1,
  correcting: 1,
  defect: 1,
  medically: 2,
  trained: 2,
  silliness: 2,
  abortionist: 3,
  interned: 1,
  Medical: 1,
  Association: 1,
  blacklisted: 1,
  aborting: 1,
  easiest: 1,
  curette: 1,
  em: 1,
  scrape: 1,
  'father-to': 1,
  clap: 1,
  syphilis: 1,
  bareback: 1,
  rider: 1,
  indiscreet: 1,
  elastic: 1,
  elasticity: 1,
  snappier: 1,
  facilities: 3,
  tightens: 1,
  owes: 1,
  abortions: 3,
  Juice: 1,
  burst: 2,
  civilized: 1,
  mimicked: 1,
  manly: 4,
  madam: 1,
  whorehouse: 1,
  gunslingers: 1,
  'straight-shooting': 1,
  cowboys: 1,
  fellatio: 1,
  'that\'': 1,
  Mona: 1,
  Lisa: 1,
  scientific: 1,
  darting: 1,
  tangent: 1,
  'centuries-old': 1,
  Frederick: 1,
  Kellner: 12,
  specialty: 1,
  anesthesia: 1,
  pill: 1,
  incision: 1,
  shark: 1,
  strengthen: 1,
  accomplishment: 1,
  objectives: 1,
  musculofibrous: 1,
  sling: 3,
  shortened: 1,
  slack: 3,
  vaginal: 5,
  arch: 1,
  Repairing: 1,
  perincorrhaphy: 1,
  Suturing: 1,
  colporrhaphy: 1,
  fairly: 5,
  uncomplicated: 1,
  X: 2,
  rays: 2,
  diaphragm: 1,
  T: 1,
  forceps: 1,
  exposing: 2,
  ani: 1,
  fasci: 1,
  sheath: 1,
  'Kellner\'s': 1,
  'gauze-covered': 1,
  pushing: 1,
  connective: 1,
  appearance: 3,
  veins: 1,
  telltale: 1,
  injuring: 1,
  'two-by': 1,
  studs: 1,
  Kenner: 1,
  trimming: 1,
  'fastening-down': 1,
  stitch: 1,
  redundant: 1,
  angle: 1,
  insuring: 1,
  projections: 1,
  insert: 1,
  lumen: 1,
  probing: 1,
  'china-blue': 1,
  gauze: 2,
  sutures: 1,
  recovery: 2,
  tone: 3,
  'first-class': 1,
  envy: 1,
  Pygmalion: 1,
  Doctor: 4,
  Really: 4,
  'child\'s': 2,
  realistic: 1,
  talented: 2,
  hacks: 1,
  Part: 1,
  worker: 3,
  pillows: 2,
  notify: 1,
  introducing: 1,
  'snotty-looking': 1,
  events: 1,
  sharing: 1,
  Doc: 3,
  peculiar: 1,
  diagnose: 1,
  timbre: 1,
  crooner: 1,
  'what-the': 1,
  Best: 1,
  specialists: 2,
  inoperable: 2,
  examined: 1,
  specialist: 2,
  About: 3,
  irritably: 1,
  codeine: 1,
  spray: 2,
  flicker: 1,
  Tucker: 5,
  James: 1,
  farm: 4,
  dresser: 1,
  Carmen: 1,
  Lombardo: 1,
  wings: 2,
  guffaws: 1,
  bourbon: 2,
  LUCY: 1,
  resident: 1,
  privileges: 1,
  'million-dollar': 1,
  brightest: 1,
  diagnostician: 1,
  abortion: 2,
  admitting: 1,
  competence: 1,
  Truth: 1,
  dire: 2,
  emergencies: 1,
  darker: 4,
  hoarser: 1,
  incompetent: 2,
  sartorial: 1,
  larynx: 3,
  nonmalignant: 1,
  treatment: 3,
  quack: 1,
  rewarding: 2,
  diagnosis: 2,
  swab: 1,
  Halfway: 1,
  soaked: 2,
  iodine: 1,
  retching: 1,
  gait: 1,
  Warts: 1,
  grasp: 1,
  warts: 4,
  baloney: 1,
  Kid: 1,
  disgusted: 2,
  dirt: 1,
  seduce: 1,
  tumor: 2,
  Adolphe: 1,
  Menjou: 1,
  suggest: 2,
  Attaboy: 1,
  whirled: 3,
  looped: 1,
  lumbering: 1,
  stank: 1,
  'still\'': 1,
  'Tonight\'s': 1,
  'first\'': 1,
  distinctly: 1,
  pleasurable: 1,
  sophistication: 1,
  'surgeon-instructor': 1,
  'post-operative': 1,
  coitus: 1,
  neurological: 1,
  yanked: 1,
  manual: 1,
  research: 1,
  'suite-': 1,
  'now-': 1,
  gourmet: 1,
  'jeweler\'s': 2,
  engagement: 2,
  scary: 1,
  exile: 2,
  resignation: 1,
  Dressed: 1,
  billed: 1,
  transported: 1,
  docked: 1,
  province: 4,
  'capo-mafioso': 6,
  emigrated: 2,
  Brazil: 1,
  'poverty-stricken': 2,
  uncle: 4,
  seventies: 2,
  fifties: 1,
  Tommasino: 42,
  gabbellotto: 4,
  belonging: 1,
  'Sicily\'s': 1,
  noble: 1,
  overseer: 1,
  estates: 1,
  cultivated: 1,
  encroach: 2,
  poaching: 1,
  squatters: 1,
  illegal: 3,
  implement: 1,
  uncultivated: 1,
  vetoed: 1,
  dams: 2,
  artesian: 1,
  wells: 1,
  laboriously: 1,
  breed: 1,
  portly: 1,
  figurative: 1,
  inspire: 2,
  'fugitive\'s': 1,
  restricted: 1,
  walled: 1,
  Taza: 29,
  ruddy: 2,
  'snow-white': 2,
  'Taza\'s': 5,
  townsmen: 1,
  patients: 2,
  shepherds: 21,
  evenings: 2,
  populated: 1,
  heady: 1,
  exploits: 1,
  fruity: 1,
  intoxicating: 1,
  elegant: 1,
  reality: 2,
  antique: 1,
  roots: 1,
  refuge: 2,
  Inquisition: 1,
  alike: 1,
  barons: 1,
  princes: 1,
  Catholic: 7,
  Church: 2,
  farmers: 1,
  hurl: 1,
  Faced: 1,
  uttering: 1,
  insured: 1,
  reprisal: 1,
  redress: 1,
  wrongs: 1,
  rebel: 1,
  cemented: 1,
  originating: 1,
  countryside: 3,
  Omerta: 1,
  raper: 1,
  Justice: 1,
  forthcoming: 1,
  Robin: 1,
  Hood: 1,
  fulfilled: 2,
  degenerate: 1,
  capitalist: 1,
  'anti-communist': 1,
  'anti-liberal': 1,
  taxes: 1,
  endeavor: 1,
  chose: 2,
  thieves: 2,
  poverty: 2,
  acceptable: 2,
  emigrating: 2,
  weekly: 2,
  bordello: 1,
  memento: 1,
  knitted: 3,
  profile: 5,
  askew: 1,
  viewed: 1,
  deadened: 1,
  literature: 1,
  confer: 2,
  grades: 1,
  cancerous: 2,
  Merit: 1,
  Talent: 1,
  Work: 1,
  walks: 4,
  'Tommasino\'s': 1,
  'Mafia\'s': 1,
  prosper: 1,
  ghosts: 1,
  exercising: 1,
  economic: 1,
  freedoms: 1,
  striking: 1,
  orange: 10,
  orchards: 2,
  shady: 1,
  caverns: 1,
  conduits: 1,
  splashing: 1,
  fanged: 1,
  snake: 1,
  carved: 2,
  Houses: 1,
  villas: 1,
  portals: 1,
  vaulted: 2,
  ruins: 2,
  stray: 1,
  horizon: 2,
  hills: 2,
  shone: 2,
  Gardens: 1,
  sparkly: 1,
  landscape: 1,
  emerald: 1,
  necklaces: 1,
  strung: 1,
  dwellings: 1,
  pitted: 1,
  mountain: 4,
  hovels: 1,
  rock: 2,
  quarried: 1,
  shadowed: 2,
  Further: 1,
  Ficuzza: 1,
  monotony: 1,
  arable: 2,
  shepherd: 9,
  luparas: 7,
  accompanying: 1,
  assassinations: 1,
  minister: 1,
  liberated: 1,
  Allied: 1,
  Armies: 1,
  military: 2,
  Fascist: 1,
  democrat: 1,
  mafiosi: 1,
  mayors: 1,
  interpreters: 1,
  enabled: 4,
  reconstitute: 1,
  pasta: 1,
  accentiess: 1,
  north: 1,
  bordering: 1,
  Swiss: 1,
  Germans: 1,
  distortion: 1,
  patched: 1,
  disfigurements: 1,
  o: 1,
  conscience: 2,
  farewell: 2,
  disfigured: 3,
  lopsided: 1,
  'pain-killing': 1,
  frequent: 1,
  torturers: 1,
  victims: 1,
  'needle-fine': 1,
  splinter: 1,
  lanced: 1,
  Simple: 1,
  relieve: 2,
  throbbing: 1,
  motored: 1,
  purify: 1,
  boredom: 1,
  seldom: 1,
  villa: 18,
  postwar: 1,
  boom: 1,
  fiefs: 1,
  labeled: 1,
  defending: 1,
  deprived: 2,
  hike: 2,
  mountains: 3,
  wandering: 1,
  region: 1,
  bandits: 1,
  partisans: 1,
  endangering: 1,
  pagliaio: 5,
  'straw-thatched': 1,
  erected: 1,
  farming: 1,
  provide: 2,
  shelter: 1,
  agricultural: 1,
  cultivates: 1,
  precious: 2,
  Rather: 1,
  sunrise: 1,
  voyage: 1,
  distant: 1,
  commuter: 1,
  looted: 2,
  slaughtered: 1,
  innocents: 1,
  adjudged: 1,
  vouch: 1,
  sunny: 2,
  hiking: 1,
  Indian: 1,
  Calo: 15,
  outgoing: 2,
  sailor: 1,
  navy: 2,
  tattooed: 2,
  sunk: 1,
  British: 1,
  tattoo: 7,
  inclination: 1,
  Fabrizzio: 39,
  splotchy: 1,
  birthmark: 1,
  market: 3,
  carts: 2,
  painted: 6,
  stabbing: 1,
  nationality: 1,
  roads: 1,
  groves: 2,
  almond: 1,
  blooming: 1,
  barren: 1,
  gushing: 1,
  carpeted: 2,
  scented: 1,
  lemon: 6,
  blossoms: 6,
  exodus: 1,
  Garden: 1,
  Eden: 1,
  coastal: 1,
  Mazara: 1,
  bus: 2,
  tire: 1,
  rucksacks: 1,
  gaudy: 1,
  sinuses: 3,
  smashing: 3,
  healed: 2,
  handkerchiefs: 2,
  mucus: 1,
  blew: 2,
  disdaining: 1,
  foppery: 1,
  gutters: 1,
  eggshell: 1,
  zygoma: 1,
  remedied: 1,
  spoon: 1,
  dootor: 1,
  undergo: 3,
  'maxillo-facial': 1,
  heaviness: 1,
  coast: 2,
  watery: 1,
  shade: 3,
  grove: 7,
  chattering: 1,
  lolled: 1,
  writhed: 1,
  dagger: 1,
  quivered: 1,
  transfixed: 1,
  thunderbolt: 12,
  Beyond: 1,
  ribboned: 1,
  baronial: 1,
  Down: 2,
  Pompeii: 1,
  portico: 2,
  fluted: 1,
  Grecian: 1,
  columns: 2,
  bevy: 1,
  flanked: 1,
  clad: 1,
  sojourn: 1,
  sulla: 1,
  wisteria: 1,
  mixing: 2,
  resting: 2,
  teens: 3,
  womanliness: 1,
  'sun-drenched': 1,
  ripened: 1,
  pursuers: 2,
  crown: 2,
  ringleted: 1,
  'purple-black': 1,
  poised: 2,
  'men\'s': 1,
  shirts: 1,
  deer: 1,
  feature: 1,
  'ovals-': 1,
  'oval-shaped': 1,
  contour: 1,
  creaminess: 1,
  lashes: 3,
  haunches: 1,
  'animal\'s': 1,
  print: 2,
  pagan: 1,
  innocently: 1,
  'black-clad': 1,
  scolding: 1,
  surging: 3,
  extremities: 1,
  tips: 2,
  perfumes: 2,
  clapping: 1,
  patting: 1,
  hits: 2,
  emotions: 1,
  crushes: 1,
  polarity: 1,
  possession: 2,
  unerasable: 1,
  haunt: 1,
  possess: 1,
  simplified: 1,
  focused: 2,
  unworthy: 1,
  'moment\'s': 1,
  fountain: 2,
  shops: 2,
  caf: 22,
  terrace: 5,
  meandering: 1,
  dwarfish: 1,
  chickpeas: 1,
  lemons: 1,
  Fabrizzo: 1,
  cafe: 1,
  curdy: 1,
  boiling: 1,
  mischief: 1,
  touchiness: 1,
  whistle: 1,
  unsophisticated: 1,
  herders: 2,
  rigid: 1,
  sobered: 1,
  snuffed: 1,
  shouldered: 1,
  stubby: 1,
  wariness: 1,
  apologies: 1,
  i: 1,
  customs: 1,
  farmboy: 1,
  hesitating: 1,
  supervision: 2,
  decorum: 1,
  dishonoring: 1,
  awe: 2,
  ordinarily: 1,
  addressed: 4,
  snarled: 1,
  Vitelli: 9,
  'shepherd\'s': 1,
  shotguns: 1,
  strokes: 1,
  scaring: 1,
  coldest: 1,
  'new-style': 1,
  challenging: 1,
  'old-regime': 1,
  stalwarts: 1,
  deaf: 1,
  shed: 1,
  mechanics: 1,
  wiping: 2,
  Alfa: 8,
  Romeo: 8,
  serviceable: 1,
  Apollonia: 22,
  tolling: 1,
  packages: 1,
  trudged: 1,
  hut: 2,
  Vitellis: 1,
  Madonna: 1,
  entombed: 1,
  votive: 1,
  liking: 1,
  introductions: 1,
  cluttered: 1,
  'middle-class': 1,
  'cigar-cutter': 1,
  purchasable: 1,
  premature: 1,
  'man-to': 1,
  nosy: 1,
  arched: 1,
  curls: 1,
  cast: 1,
  shortness: 1,
  possessiveness: 1,
  miser: 1,
  coins: 1,
  sharecropper: 1,
  possessing: 1,
  locking: 1,
  putty: 1,
  'evil-looking': 1,
  ovals: 1,
  pulsating: 1,
  tartly: 2,
  'urchin\'s': 1,
  tear: 2,
  necklace: 1,
  statement: 2,
  matrimony: 2,
  doelike: 1,
  Grazie: 1,
  velvety: 1,
  softness: 1,
  conservative: 1,
  looseness: 1,
  sensuality: 3,
  darkening: 1,
  blushing: 1,
  confronting: 1,
  frock: 1,
  coloring: 1,
  goat: 1,
  diapers: 1,
  gradually: 2,
  literate: 1,
  villagers: 1,
  procession: 1,
  pelted: 1,
  'sugar-coated': 1,
  almonds: 1,
  candies: 2,
  sugary: 1,
  symbolic: 1,
  'doe-brown': 1,
  'mother-in': 3,
  costume: 2,
  cloak: 1,
  canopied: 1,
  possessed: 1,
  shawl: 1,
  draped: 2,
  array: 1,
  creams: 1,
  tallied: 1,
  unshuttered: 1,
  shutters: 2,
  nightgown: 1,
  Coming: 1,
  groped: 1,
  'Apollonia\'s': 4,
  boldness: 1,
  quickiy: 1,
  electricity: 1,
  crushing: 2,
  virginal: 3,
  frenzy: 1,
  satiny: 2,
  experienced: 1,
  awareness: 1,
  brightened: 1,
  presided: 1,
  communal: 1,
  dined: 1,
  garlanded: 1,
  'blood-red': 1,
  feverish: 1,
  sculpted: 1,
  'honey-colored': 1,
  wonderfully: 1,
  perfumed: 1,
  unbearably: 1,
  aphrodisiacal: 1,
  matched: 1,
  repose: 1,
  Madonnas: 1,
  'artist\'s': 1,
  picnics: 1,
  teaching: 5,
  preoccupied: 1,
  servant: 2,
  crone: 2,
  'brown-stained': 1,
  shell: 1,
  encourage: 1,
  fearfully: 1,
  roast: 1,
  eternity: 1,
  intuition: 1,
  'Filomena\'s': 4,
  'raisin-black': 1,
  signaled: 1,
  midwife: 2,
  colony: 1,
  difficult: 1,
  birth: 3,
  wencher: 1,
  babes: 1,
  sinful: 1,
  fearsome: 1,
  madman: 1,
  grip: 1,
  demon: 1,
  attended: 4,
  Ford: 1,
  'two-family': 1,
  tenanted: 1,
  sow: 1,
  evil: 2,
  assisted: 1,
  newborn: 3,
  glared: 1,
  insanity: 1,
  type: 1,
  Luc: 2,
  blazed: 2,
  existed: 1,
  demonical: 1,
  blanketed: 1,
  pinch: 1,
  monster: 2,
  pipes: 1,
  mousy: 1,
  odor: 2,
  doubting: 1,
  flames: 1,
  gargoyle: 1,
  sane: 1,
  prayer: 2,
  transferred: 6,
  squandered: 1,
  slaved: 1,
  bless: 1,
  thug: 1,
  courier: 1,
  'early-morning': 1,
  'lemon-colored': 1,
  'sleep-warm': 1,
  marveling: 1,
  beaks: 1,
  deserve: 1,
  attitude: 6,
  blab: 1,
  Armed: 1,
  patrolled: 1,
  barefooted: 1,
  lazily: 1,
  carelessly: 3,
  acres: 1,
  'Where\'s': 3,
  squinted: 1,
  surerroad: 1,
  shyly: 1,
  bid: 1,
  bye: 1,
  'car\'s': 1,
  Apolla: 1,
  'Calo\'s': 1,
  unheard: 1,
  brake: 1,
  gates: 4,
  somehow: 2,
  roosters: 1,
  penetrated: 1,
  'sinus-filled': 1,
  'villa\'s': 1,
  motioning: 1,
  roar: 2,
  ignition: 1,
  hurled: 2,
  Stones: 1,
  tumbling: 1,
  unconscious: 2,
  distinct: 1,
  eyeballs: 1,
  flashlight: 11,
  assent: 1,
  farmhouse: 1,
  tranquil: 1,
  pastures: 1,
  Tontmasino: 1,
  amber: 1,
  jolted: 1,
  absently: 1,
  widower: 1,
  hometown: 3,
  bluntness: 1,
  spinster: 1,
  unhappy: 1,
  distrustful: 1,
  midafternoon: 1,
  exhausting: 1,
  Corelone: 2,
  'minutes\'': 1,
  accented: 2,
  'Corleorie\'s': 1,
  Angry: 1,
  foreigners: 1,
  Obviously: 2,
  'An\'': 1,
  normally: 1,
  reflection: 2,
  'better-looking': 1,
  unattractively: 1,
  womanly: 2,
  rounder: 1,
  fuller: 2,
  hailed: 1,
  meter: 2,
  'hour\'s': 1,
  fences: 1,
  protesting: 1,
  appraising: 1,
  flatly: 1,
  platter: 1,
  perked: 1,
  schoolteacher: 1,
  accorded: 1,
  specifications: 1,
  indented: 1,
  doll: 1,
  wantonly: 1,
  mar: 1,
  handsomeness: 1,
  nee: 1,
  halting: 1,
  widening: 1,
  coolest: 1,
  repairing: 1,
  sinus: 4,
  denying: 1,
  'eighty-nine': 1,
  confessed: 1,
  Mothers: 1,
  decrepit: 1,
  brownstone: 1,
  rundown: 1,
  expensively: 1,
  'millionaire\'s': 1,
  rougher: 1,
  'two-year': 1,
  nestling: 2,
  marrying: 3,
  sundry: 1,
  drip: 2,
  suppose: 1,
  Killed: 1,
  mixture: 1,
  Am: 1,
  drawer: 1,
  conned: 1,
  'here\'s': 1,
  wealthy: 2,
  l: 2,
  'All-American': 2,
  Presidents: 3,
  grandfathers: 1,
  hanged: 1,
  teachers: 1,
  'well-to': 1,
  Americans: 1,
  dote: 1,
  Marvelous: 1,
  explanations: 1,
  trusts: 1,
  nursed: 2,
  externalized: 1,
  trash: 1,
  bgcause: 1,
  considers: 2,
  Prime: 1,
  Ministers: 1,
  Justices: 1,
  condemn: 1,
  defeated: 1,
  ultimate: 1,
  aim: 1,
  meantime: 1,
  code: 1,
  ethics: 1,
  function: 1,
  cavemen: 1,
  irresponsible: 1,
  'machine-gunning': 1,
  mobster: 1,
  qualification: 1,
  exeept: 1,
  wilt: 1,
  Whether: 1,
  valuables: 1,
  conservatives: 1,
  Governments: 1,
  softer: 1,
  garish: 1,
  fairyland: 1,
  transplanted: 1,
  climbers: 1,
  shimmering: 1,
  sand: 1,
  ringed: 1,
  neon: 1,
  valley: 1,
  embroidered: 1,
  pit: 7,
  dealer: 9,
  waitress: 7,
  blackjack: 5,
  horseshoe: 1,
  outer: 1,
  crullers: 1,
  footstool: 1,
  grinding: 1,
  croak: 1,
  deadhead: 1,
  tourists: 1,
  pleated: 1,
  baize: 2,
  Chips: 1,
  scrawled: 1,
  deft: 1,
  stacks: 2,
  daps: 1,
  'built-in': 1,
  racks: 1,
  squares: 2,
  etched: 1,
  correspond: 1,
  ail: 1,
  bust: 2,
  raked: 1,
  chit: 1,
  rollers: 1,
  'take-out': 1,
  Sit: 1,
  sparkle: 1,
  sexiest: 1,
  parted: 3,
  grins: 1,
  'thank-you': 1,
  smoky: 1,
  tensed: 1,
  tapering: 1,
  mesh: 1,
  burstingly: 1,
  scantily: 1,
  blouse: 2,
  twang: 1,
  orgasm: 1,
  drapes: 4,
  shove: 4,
  chits: 1,
  'dealer\'s': 1,
  lecture: 1,
  Page: 1,
  'loose-knit': 1,
  polo: 1,
  suede: 1,
  oughta: 1,
  'cut-down': 1,
  golf: 1,
  understandingly: 1,
  carryall: 1,
  Scares: 1,
  consultant: 2,
  excessive: 2,
  plunger: 1,
  waxy: 1,
  examine: 1,
  diabetes: 2,
  adult: 1,
  stabile: 1,
  medication: 2,
  diet: 1,
  liver: 3,
  diabetic: 1,
  coma: 1,
  joints: 1,
  psychiatric: 2,
  disease: 1,
  essence: 1,
  slimmer: 1,
  'doc\'s': 1,
  exhibit: 1,
  lab: 1,
  flippant: 2,
  'wide-open': 1,
  normal: 3,
  gimme: 1,
  'hell\'s': 1,
  forbids: 1,
  Screw: 1,
  'play-acting': 1,
  Julie: 1,
  indifferently: 1,
  stressed: 1,
  uncaring: 1,
  leaped: 1,
  gorged: 1,
  heaves: 1,
  subsided: 1,
  aquamarine: 1,
  sanitorium: 1,
  flunky: 1,
  Show: 1,
  docs: 1,
  hobby: 1,
  unemotional: 1,
  terminal: 3,
  therapy: 1,
  cerebral: 2,
  hemorrhage: 2,
  vivid: 1,
  'buddy\'s': 1,
  lutes: 1,
  unaccented: 1,
  monotone: 1,
  listens: 1,
  obstacles: 1,
  babies: 1,
  rosy: 1,
  rabbit: 1,
  Catholics: 3,
  coffeepots: 1,
  portable: 1,
  ballplayers: 1,
  'bastard\'s': 1,
  tit: 2,
  seeds: 1,
  cantaloupe: 1,
  unconsciously: 1,
  germinal: 1,
  Germinal: 1,
  'two-month': 1,
  fetus: 1,
  tines: 1,
  deserter: 1,
  hauled: 2,
  hospitals: 2,
  Giving: 1,
  Relaxing: 1,
  'big-time': 1,
  tether: 1,
  musingly: 2,
  concious: 1,
  wan: 1,
  Palm: 5,
  Springs: 5,
  romantically: 1,
  tons: 1,
  budget: 1,
  'lover-boys': 1,
  tits: 1,
  Little: 1,
  lavishly: 1,
  tax: 1,
  bothering: 2,
  nasal: 1,
  passages: 1,
  itched: 1,
  itch: 1,
  Hurt: 1,
  Sing: 1,
  pro: 1,
  weekend: 4,
  'sixty-five': 1,
  ranch: 3,
  recognizable: 1,
  cheering: 1,
  'Virginia\'s': 1,
  anyhow: 1,
  impatient: 1,
  'ass-naked': 1,
  rapacious: 1,
  suppertime: 1,
  bandbox: 1,
  blonde: 1,
  Tina: 8,
  'glass-walled': 1,
  'moonlight-soft': 1,
  ballad: 2,
  hummed: 3,
  tunes: 1,
  phrases: 1,
  tones: 3,
  rasp: 1,
  diferent: 1,
  'kid\'s': 2,
  easing: 1,
  swiveled: 1,
  plays: 2,
  'turn-off': 1,
  volumes: 1,
  differently: 1,
  emphasis: 1,
  OUT: 1,
  LOUD: 1,
  concentrating: 1,
  fumbled: 1,
  metronome: 1,
  fail: 2,
  Mother: 1,
  feedback: 1,
  unquestionably: 1,
  richer: 1,
  quality: 1,
  masterful: 2,
  downbeat: 1,
  apprehension: 1,
  vague: 1,
  pajamas: 1,
  mutedly: 1,
  regret: 1,
  Albert: 25,
  Neri: 116,
  lavish: 1,
  stouter: 1,
  'benevolent-looking': 1,
  dandified: 1,
  accessories: 1,
  razor: 3,
  barbering: 1,
  fondly: 1,
  chef: 1,
  gladly: 1,
  graces: 2,
  specific: 1,
  comment: 1,
  boldly: 1,
  nicely: 1,
  Dinner: 1,
  resemblance: 1,
  pains: 1,
  unobtrusive: 1,
  Hear: 1,
  Congratulations: 1,
  Selling: 1,
  settling: 1,
  loves: 2,
  entertainment: 1,
  'week-long': 1,
  hurriedly: 1,
  casinos: 5,
  Strip: 3,
  glutted: 1,
  setup: 2,
  projected: 1,
  opens: 1,
  coordinate: 1,
  arcades: 1,
  plaintively: 1,
  creepy: 1,
  striding: 1,
  Murder: 1,
  Incorporated: 1,
  branched: 1,
  possibilities: 1,
  tantrums: 1,
  excluding: 1,
  sanctuary: 1,
  Draw: 1,
  agreeably: 1,
  Dagos: 1,
  unfair: 1,
  pickings: 1,
  flies: 1,
  waitresses: 1,
  goof: 1,
  sullenly: 1,
  cavorting: 1,
  degeneracy: 1,
  Allowing: 1,
  decrease: 1,
  jerk: 1,
  chilly: 1,
  'money\'s': 1,
  spit: 2,
  sobering: 1,
  disintegrating: 1,
  mugged: 1,
  approaching: 2,
  readiness: 1,
  retirement: 3,
  tremendously: 1,
  midtown: 1,
  partnerships: 2,
  brokerage: 1,
  transactions: 1,
  counterfeiters: 3,
  duplicated: 1,
  phonograph: 1,
  packaging: 1,
  skillfully: 1,
  owing: 1,
  counterfeiting: 1,
  sweetheart: 1,
  withdrew: 1,
  variety: 1,
  universe: 1,
  interlinking: 1,
  icing: 1,
  groomed: 1,
  'baby\'s': 1,
  Often: 1,
  Protestant: 2,
  converting: 1,
  heavenward: 1,
  impish: 1,
  subverting: 1,
  vivaciousness: 1,
  concoctions: 1,
  promoted: 1,
  invite: 1,
  colder: 1,
  nag: 1,
  disagreeable: 1,
  arbitrary: 1,
  deference: 1,
  endeared: 1,
  Ever: 2,
  corrective: 1,
  starving: 1,
  Put: 1,
  chatter: 1,
  'else\'s': 1,
  handsomely: 1,
  spontaneous: 1,
  knuckling: 1,
  Surgery: 1,
  repair: 1,
  indentation: 1,
  noticeable: 1,
  unimpressed: 1,
  shrugging: 1,
  remarking: 1,
  inclinations: 1,
  fortified: 1,
  ferociousness: 1,
  penetrating: 1,
  remind: 1,
  include: 1,
  semiretirement: 1,
  'take-over': 1,
  Succession: 1,
  declined: 1,
  indisputably: 1,
  allied: 1,
  whittling: 1,
  establishing: 2,
  decade: 1,
  decline: 1,
  innkeeper: 1,
  untranslatable: 1,
  connotating: 1,
  'nipple-': 1,
  unmanly: 1,
  'long-term': 1,
  strategy: 1,
  tutelage: 2,
  perpetrated: 2,
  'Barzini-Tattaglia': 3,
  alliance: 2,
  successor: 2,
  statesmanship: 2,
  avenged: 1,
  bravura: 1,
  glven: 1,
  indicated: 1,
  intolerable: 1,
  gaze: 1,
  precept: 1,
  ability: 1,
  retrieve: 1,
  teacher: 1,
  intricacies: 1,
  Truly: 1,
  reconstituted: 1,
  divisions: 1,
  formerly: 1,
  encroachments: 1,
  empires: 1,
  convened: 1,
  'Greene\'s': 1,
  reservations: 1,
  maintain: 1,
  solvable: 1,
  slapping: 1,
  gratification: 1,
  constellations: 1,
  Strictly: 1,
  glances: 1,
  wheeze: 1,
